ActionBarSherlockDemo.Activity1;actionbarsherlockdemo.Activity1
ActionBar_Sherlock.ActionBarSherlock.IOnActionModeFinishedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnActionModeFinishedListenerImplementor
ActionBar_Sherlock.ActionBarSherlock.IOnActionModeStartedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnActionModeStartedListenerImplementor
ActionBar_Sherlock.ActionBarSherlock.IOnCreateOptionsMenuListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnCreateOptionsMenuListenerImplementor
ActionBar_Sherlock.ActionBarSherlock.IOnCreatePanelMenuListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnCreatePanelMenuListenerImplementor
ActionBar_Sherlock.ActionBarSherlock.IOnMenuItemSelectedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnMenuItemSelectedListenerImplementor
ActionBar_Sherlock.ActionBarSherlock.IOnOptionsItemSelectedListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnOptionsItemSelectedListenerImplementor
ActionBar_Sherlock.ActionBarSherlock.IOnPrepareOptionsMenuListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnPrepareOptionsMenuListenerImplementor
ActionBar_Sherlock.ActionBarSherlock.IOnPreparePanelListenerImplementor;mono.com.actionbarsherlock.ActionBarSherlock_OnPreparePanelListenerImplementor
Android.Support.V4.App._ActionBarSherlockTrojanHorse.IOnCreateOptionsMenuListenerImplementor;mono.android.support.v4.app._ActionBarSherlockTrojanHorse_OnCreateOptionsMenuListenerImplementor
Android.Support.V4.App._ActionBarSherlockTrojanHorse.IOnOptionsItemSelectedListenerImplementor;mono.android.support.v4.app._ActionBarSherlockTrojanHorse_OnOptionsItemSelectedListenerImplementor
Android.Support.V4.App._ActionBarSherlockTrojanHorse.IOnPrepareOptionsMenuListenerImplementor;mono.android.support.v4.app._ActionBarSherlockTrojanHorse_OnPrepareOptionsMenuListenerImplementor
ActionBar_Sherlock.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.com.actionbarsherlock.view.ActionProvider_SubUiVisibilityListenerImplementor
ActionBar_Sherlock.Widget.ShareActionProvider.IOnShareTargetSelectedListenerImplementor;mono.com.actionbarsherlock.widget.ShareActionProvider_OnShareTargetSelectedListenerImplementor
ActionBar_Sherlock.View.IMenuItemOnActionExpandListenerImplementor;mono.com.actionbarsherlock.view.MenuItem_OnActionExpandListenerImplementor
ActionBar_Sherlock.View.IMenuItemOnMenuItemClickListenerImplementor;mono.com.actionbarsherlock.view.MenuItem_OnMenuItemClickListenerImplementor
ActionBar_Sherlock.App.ActionBar.IOnMenuVisibilityListenerImplementor;mono.com.actionbarsherlock.app.ActionBar_OnMenuVisibilityListenerImplementor
ActionBar_Sherlock.App.ActionBar.IOnNavigationListenerImplementor;mono.com.actionbarsherlock.app.ActionBar_OnNavigationListenerImplementor
ActionBar_Sherlock.App.ActionBar.ITabListenerImplementor;mono.com.actionbarsherlock.app.ActionBar_TabListenerImplementor
